09:48:15 INFO: audio server set success
09:48:16 INFO: opc server ؛T connect success!
09:48:16 INFO: opc server ZPMC.OPCServer.2 connect success!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.SPR20 success!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.SPR40 success!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.SPR45 success!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.SPR2020 success!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.SPR20 success!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.SPR40 success!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.SPR45 success!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.SPR2020 success!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTV_Mode1 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTV_Mode2 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTV_Mode3 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTV_Mode4 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTV_Mode5 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTV_Mode6 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTV_Mode7 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTV_Mode8 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTV_Mode9 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTV_Mode1 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTV_Mode2 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTV_Mode3 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTV_Mode4 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTV_Mode5 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTV_Mode6 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTV_Mode7 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTV_Mode8 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTV_Mode9 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTV_Mode1 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTV_Mode2 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTV_Mode3 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTV_Mode4 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTV_Mode5 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTV_Mode6 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTV_Mode7 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTV_Mode8 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTV_Mode9 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.ROS_SPR_20CMD failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.ROS_SPR_40CMD failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.ROS_SPR_45CMD failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.ROS_SPR_2020_FEET failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTVM1 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTVM2 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTVM4 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTVM3 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.CCTVM5 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTVM1 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTVM2 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTVM4 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTVM3 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.CCTVM5 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTVM1 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTVM2 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTVM4 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTVM3 failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.CCTVM5 failured!
09:48:16 INFO: add item LocalPLC_RMG.RMG1.TPOS success!
09:48:16 INFO: add item LocalPLC_RMG.RMG2.TPOS success!
09:48:16 INFO: add item LocalPLC_STS.STS1.ROS_HPOS failured!
09:48:16 INFO: add item RemotePLC.RCCS.RCS01.ArmgNumber failured!
09:48:16 INFO: add item RemotePLC.RCCS.RCS02.ArmgNumber failured!
09:48:16 INFO: add item RemotePLC.RCCS.RCS02.ArmgNumber failured!
09:48:16 INFO: add item RemotePLC.RCCS.Communication.Audio1_OnOff failured!
09:48:16 INFO: add item RemotePLC.RCCS.Communication.Audio2_OnOff failured!
09:48:16 INFO: add item LocalPLC_STS.STS1.Audio_OnOff failured!
09:48:21 INFO: wait HeartBeat timeout, tvwall_ip-10.60.1.2, port-33445
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:21 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: wait HeartBeat timeout, tvwall_ip-10.60.1.3, port-33445
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:48:22 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
